,season_id,game_id,game_date,team_id,team_abbreviation,matchup,wl_x,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus_minus,date,season,team,elo1_pre,elo2_pre,elo1_post,elo2_post,raptor1_pre,raptor2_pre,score1,score2,quality,wl_y
297,22019,21900628,2020-01-18,1610612738,BOS,BOS @ PHX,0,42.0,96.0,0.438,15.0,42.0,0.357,20.0,22.0,0.909,4.0,35.0,39.0,26.0,11.0,6.0,11.0,24.0,119,-4,2020-01-18,2020,BOS,1596.46539712738,1404.37212175974,1582.54955662376,1418.28796226336,1590.35891143191,1459.67524541915,119.0,123.0,60,0.0
298,22019,21900648,2020-01-20,1610612738,BOS,BOS @ LAL,1,52.0,93.0,0.559,16.0,34.0,0.471,19.0,29.0,0.655,14.0,34.0,48.0,31.0,10.0,5.0,12.0,26.0,139,32,2020-01-20,2020,BOS,1582.54955662376,1676.56792870585,1604.9666087885,1654.15087654111,1514.86449414419,1693.66077049422,139.0,107.0,85,1.0
299,22019,21900657,2020-01-22,1610612738,BOS,BOS @ MEM,1,45.0,89.0,0.506,14.0,32.0,0.438,15.0,20.0,0.75,9.0,35.0,44.0,32.0,11.0,9.0,11.0,14.0,119,24,2020-01-22,2020,BOS,1604.9666087885,1491.50719135314,1612.16870495323,1484.30509518841,1576.38806096749,1444.618996837,119.0,95.0,54,1.0
102,22019,21900671,2020-01-24,1610612738,BOS,BOS @ ORL,1,40.0,86.0,0.465,14.0,35.0,0.4,15.0,18.0,0.833,9.0,35.0,44.0,27.0,10.0,7.0,14.0,20.0,109,11,2020-01-24,2020,BOS,1612.16870495323,1505.38790527692,1622.9069407145,1494.64966951565,1455.71404645669,1523.80060013437,109.0,98.0,46,1.0
103,22019,21900691,2020-01-26,1610612738,BOS,BOS @ NOP,0,41.0,89.0,0.461,8.0,33.0,0.242,18.0,22.0,0.818,7.0,30.0,37.0,21.0,6.0,5.0,17.0,29.0,108,-15,2020-01-26,2020,BOS,1622.9069407145,1479.06148468206,1607.2025345605,1494.76589083606,1494.74949902739,1556.90205686464,108.0,123.0,61,0.0
104,22019,21900701,2020-01-28,1610612738,BOS,BOS @ MIA,1,39.0,83.0,0.47,13.0,36.0,0.361,18.0,24.0,0.75,11.0,37.0,48.0,24.0,5.0,8.0,14.0,22.0,109,8,2020-01-28,2020,BOS,1607.2025345605,1590.4046130056,1619.21505345243,1578.39209411367,1519.31276050792,1461.56966453733,109.0,101.0,46,1.0
300,22019,21900717,2020-01-30,1610612738,BOS,BOS @ GSW,1,42.0,88.0,0.477,15.0,35.0,0.429,20.0,22.0,0.909,14.0,37.0,51.0,27.0,12.0,4.0,23.0,24.0,119,15,2020-01-30,2020,BOS,1619.21505345243,1348.37526139887,1621.41143488221,1346.17887996909,1539.91772821496,1340.49956991171,119.0,104.0,25,1.0
301,22019,21900732,2020-02-01,1610612738,BOS,BOS @ PHI,1,38.0,80.0,0.475,8.0,30.0,0.267,32.0,41.0,0.78,9.0,33.0,42.0,15.0,9.0,2.0,11.0,20.0,116,21,2020-02-01,2020,BOS,1621.41143488221,1591.17340613222,1631.26157423476,1581.32326677967,1463.8388935997,1615.35424858167,116.0,95.0,66,1.0
105,22019,21900745,2020-02-03,1610612738,BOS,BOS @ ATL,1,48.0,90.0,0.533,12.0,29.0,0.414,15.0,17.0,0.882,11.0,33.0,44.0,21.0,10.0,5.0,15.0,22.0,123,8,2020-02-03,2020,BOS,1631.26157423476,1350.48574464164,1635.40261365545,1346.34470522095,1425.62344427551,1327.11910760624,123.0,115.0,9,1.0
302,22019,21900756,2020-02-05,1610612738,BOS,BOS @ ORL,1,46.0,86.0,0.535,13.0,23.0,0.565,11.0,16.0,0.688,6.0,35.0,41.0,23.0,10.0,6.0,13.0,19.0,116,16,2020-02-05,2020,BOS,1635.40261365545,1474.40701421427,1639.63755709387,1470.17207077585,1407.61530250937,1523.94122341962,116.0,100.0,35,1.0
303,22019,21900771,2020-02-07,1610612738,BOS,BOS @ ATL,1,37.0,86.0,0.43,16.0,37.0,0.432,22.0,27.0,0.815,11.0,36.0,47.0,23.0,5.0,8.0,13.0,18.0,112,5,2020-02-07,2020,BOS,1639.63755709387,1358.89017662861,1640.72173390187,1357.80599982061,1427.58163438737,1327.71111686587,112.0,107.0,9,1.0
106,22019,21900786,2020-02-09,1610612738,BOS,BOS @ OKC,1,38.0,84.0,0.452,16.0,36.0,0.444,20.0,27.0,0.741,14.0,39.0,53.0,19.0,6.0,2.0,9.0,24.0,112,1,2020-02-09,2020,BOS,1640.72173390187,1606.29765268062,1645.783118053,1601.23626852949,1540.37295456613,1550.70423832273,112.0,111.0,69,1.0
107,22019,21900806,2020-02-11,1610612738,BOS,BOS @ HOU,0,37.0,85.0,0.435,11.0,32.0,0.344,20.0,25.0,0.8,10.0,38.0,48.0,24.0,11.0,4.0,18.0,26.0,105,-11,2020-02-11,2020,BOS,1645.783118053,1584.93897092846,1636.30441920395,1594.41766977751,1651.30348547703,1705.87631599624,105.0,116.0,97,0.0
304,22019,21900818,2020-02-13,1610612738,BOS,BOS @ LAC,1,45.0,103.0,0.437,18.0,43.0,0.419,33.0,40.0,0.825,7.0,44.0,51.0,22.0,9.0,6.0,15.0,28.0,141,8,2020-02-13,2020,BOS,1636.30441920395,1577.34132256759,1640.91128281583,1572.73445895571,1649.59511749848,1652.80241511915,141.0,133.0,94,1.0
108,22019,21900830,2020-02-21,1610612738,BOS,BOS @ MIN,1,44.0,95.0,0.463,10.0,29.0,0.345,29.0,37.0,0.784,16.0,42.0,58.0,21.0,5.0,6.0,11.0,26.0,127,10,2020-02-21,2020,BOS,1640.91128281583,1375.60912501136,1646.01776498346,1370.50264284373,1568.23833616759,1265.21927624336,127.0,117.0,15,1.0
109,22019,21900842,2020-02-23,1610612738,BOS,BOS @ LAL,0,38.0,83.0,0.458,13.0,34.0,0.382,23.0,30.0,0.767,8.0,36.0,44.0,20.0,7.0,3.0,17.0,29.0,112,-2,2020-02-23,2020,BOS,1646.01776498346,1657.2136293991,1642.95413373617,1660.27726064639,1567.65904154763,1686.99006841226,112.0,114.0,90,0.0
110,22019,21900862,2020-02-25,1610612738,BOS,BOS @ POR,1,43.0,90.0,0.478,19.0,39.0,0.487,13.0,14.0,0.929,8.0,37.0,45.0,19.0,6.0,3.0,14.0,19.0,118,12,2020-02-25,2020,BOS,1642.95413373617,1501.80235070686,1652.89136626877,1491.86511817426,1576.58922554712,1327.35932278279,118.0,106.0,27,1.0
111,22019,21900872,2020-02-26,1610612738,BOS,BOS @ UTA,1,45.0,84.0,0.536,11.0,26.0,0.423,13.0,16.0,0.813,9.0,35.0,44.0,21.0,7.0,4.0,9.0,17.0,114,11,2020-02-26,2020,BOS,1652.89136626877,1563.5013670381,1664.33603477138,1552.05669853549,1571.37729380524,1585.59982884573,114.0,103.0,80,1.0
305,22019,21900892,2020-02-29,1610612738,BOS,BOS @ HOU,0,39.0,100.0,0.39,13.0,42.0,0.31,19.0,25.0,0.76,14.0,40.0,54.0,22.0,11.0,6.0,14.0,18.0,110,-1,2020-02-29,2020,BOS,1664.33603477138,1631.11944701963,1658.15762041939,1637.29786137162,1582.73578880329,1718.88464717849,110.0,111.0,94,0.0
306,22019,21900910,2020-03-03,1610612738,BOS,BOS @ BKN,0,44.0,103.0,0.427,15.0,49.0,0.306,17.0,23.0,0.739,13.0,29.0,42.0,24.0,10.0,6.0,15.0,30.0,120,-9,2020-03-03,2020,BOS,1658.15762041939,1459.56486952902,1636.46847509588,1481.25401485253,1546.28737012456,1405.35519159723,120.0,129.0,39,0.0
112,22019,21900917,2020-03-04,1610612738,BOS,BOS @ CLE,1,40.0,86.0,0.465,11.0,30.0,0.367,21.0,26.0,0.808,13.0,36.0,49.0,16.0,10.0,7.0,11.0,20.0,112,6,2020-03-04,2020,BOS,1636.46847509588,1307.64020444136,1639.23037857899,1304.87830095825,1458.92697582732,1272.79540963744,112.0,106.0,7,1.0
307,22019,21900933,2020-03-06,1610612738,BOS,BOS @ UTA,0,35.0,94.0,0.372,10.0,36.0,0.278,14.0,18.0,0.778,13.0,32.0,45.0,19.0,6.0,6.0,13.0,13.0,94,-5,2020-03-06,2020,BOS,1639.23037857899,1567.61398636274,1627.34233216875,1579.50203277298,1596.58983520754,1581.76469931286,94.0,99.0,83,0.0
308,22019,21900949,2020-03-08,1610612738,BOS,BOS @ OKC,0,38.0,92.0,0.413,13.0,37.0,0.351,15.0,19.0,0.789,11.0,35.0,46.0,22.0,9.0,5.0,13.0,25.0,104,-1,2020-03-08,2020,BOS,1627.34233216875,1602.38025416669,1621.30246979222,1608.42011654322,1629.35357384704,1585.55703898736,104.0,105.0,87,0.0
113,22019,21900960,2020-03-10,1610612738,BOS,BOS @ IND,1,41.0,93.0,0.441,13.0,37.0,0.351,19.0,22.0,0.864,11.0,35.0,46.0,19.0,9.0,4.0,10.0,15.0,114,3,2020-03-10,2020,BOS,1621.30246979222,1566.10213072583,1627.84445627911,1559.56014423894,1637.31739952835,1504.6,114.0,111.0,76,1.0
114,22019,21901236,2020-07-31,1610612738,BOS,BOS @ MIL,0,37.0,91.0,0.407,11.0,37.0,0.297,27.0,34.0,0.794,14.0,34.0,48.0,18.0,8.0,5.0,16.0,28.0,112,-7,2020-07-31,2020,BOS,1627.84445627911,1715.56606626335,1621.92702838149,1721.48349416097,1683.52161214235,1669.63864937399,112.0,119.0,97,0.0
309,22019,21901245,2020-08-02,1610612738,BOS,BOS @ POR,1,42.0,77.0,0.545,18.0,30.0,0.6,26.0,34.0,0.765,6.0,30.0,36.0,24.0,9.0,6.0,14.0,21.0,128,4,2020-08-02,2020,BOS,1621.92702838149,1499.07806361253,1625.73016625312,1495.2749257409,1691.15373205957,1571.10195739334,128.0,124.0,91,1.0
115,22019,21901260,2020-08-04,1610612738,BOS,BOS @ MIA,0,37.0,85.0,0.435,10.0,33.0,0.303,22.0,27.0,0.815,14.0,31.0,45.0,15.0,7.0,4.0,16.0,26.0,106,-6,2020-08-04,2020,BOS,1625.73016625312,1567.04058337396,1616.2587961226,1576.51195350448,1684.76097084602,1540.17647638428,106.0,112.0,87,0.0
310,22019,21901267,2020-08-05,1610612738,BOS,BOS @ BKN,1,50.0,88.0,0.568,20.0,39.0,0.513,29.0,35.0,0.829,6.0,37.0,43.0,29.0,10.0,10.0,14.0,23.0,149,34,2020-08-05,2020,BOS,1616.2587961226,1485.8837007043,1630.17622128366,1471.96627554324,1584.82989747637,1290.69677681332,149.0,115.0,22,1.0
116,22019,21901279,2020-08-07,1610612738,BOS,BOS @ TOR,1,47.0,96.0,0.49,16.0,46.0,0.348,12.0,16.0,0.75,9.0,43.0,52.0,27.0,8.0,2.0,15.0,22.0,122,22,2020-08-07,2020,BOS,1630.17622128366,1701.43994403239,1652.5012173285,1679.11494798755,1686.4204581094,1659.10575481189,122.0,100.0,96,1.0
311,22019,21901288,2020-08-09,1610612738,BOS,BOS @ ORL,1,45.0,102.0,0.441,12.0,40.0,0.3,20.0,24.0,0.833,13.0,41.0,54.0,32.0,9.0,7.0,13.0,19.0,122,3,2020-08-09,2020,BOS,1652.5012173285,1505.30880192257,1655.50218836305,1502.30783088802,1702.71272684606,1399.88126304893,122.0,119.0,66,1.0
117,22019,21901301,2020-08-11,1610612738,BOS,BOS @ MEM,1,44.0,86.0,0.512,16.0,37.0,0.432,18.0,23.0,0.783,10.0,36.0,46.0,29.0,7.0,7.0,15.0,27.0,122,15,2020-08-11,2020,BOS,1655.50218836305,1544.27228179281,1664.03735300794,1535.73711714792,1699.45147655999,1387.23774396663,122.0,107.0,62,1.0
312,22019,21901308,2020-08-13,1610612738,BOS,BOS @ WAS,0,35.0,88.0,0.398,8.0,35.0,0.229,12.0,14.0,0.857,13.0,38.0,51.0,22.0,8.0,7.0,19.0,19.0,90,-6,2020-08-13,2020,BOS,1664.03735300794,1357.15346890941,1646.53160222796,1374.65921968939,1704.80647993068,1257.90131143646,90.0,96.0,29,0.0
313,22020,22000003,2020-12-23,1610612738,BOS,BOS @ MIL,1,48.0,101.0,0.475,18.0,40.0,0.45,8.0,11.0,0.727,10.0,27.0,37.0,23.0,8.0,6.0,7.0,17.0,122,1,2020-12-23,2021,BOS,1645.59680651911,1604.75753651125,1647.83256466936,1602.521778361,1600.52877737778,1646.59517754129,122.0,121.0,90,1.0
314,22020,22000007,2020-12-25,1610612738,BOS,BOS @ BKN,0,37.0,98.0,0.378,8.0,27.0,0.296,13.0,19.0,0.684,20.0,27.0,47.0,23.0,6.0,5.0,15.0,27.0,95,-28,2020-12-25,2021,BOS,1647.83256466936,1497.60619003589,1605.78344366783,1539.65531103742,1611.396849958,1582.36731838247,95.0,123.0,85,0.0
118,22020,22000037,2020-12-27,1610612738,BOS,BOS @ IND,0,40.0,79.0,0.506,9.0,23.0,0.391,18.0,24.0,0.75,6.0,34.0,40.0,21.0,13.0,7.0,18.0,17.0,107,-1,2020-12-27,2021,BOS,1605.78344366783,1543.59397531423,1602.28548316678,1547.09193581528,1596.7884192213,1551.88826737074,107.0,108.0,78,0.0
119,22020,22000048,2020-12-29,1610612738,BOS,BOS @ IND,1,40.0,80.0,0.5,9.0,22.0,0.409,27.0,37.0,0.73,12.0,31.0,43.0,21.0,10.0,3.0,14.0,16.0,116,5,2020-12-29,2021,BOS,1602.28548316678,1547.09193581528,1610.52061356423,1538.85680541783,1601.26568756088,1524.31607946137,116.0,111.0,74,1.0
315,22020,22000056,2020-12-30,1610612738,BOS,BOS @ MEM,1,49.0,91.0,0.538,16.0,39.0,0.41,12.0,14.0,0.857,10.0,32.0,42.0,27.0,17.0,11.0,16.0,21.0,126,19,2020-12-30,2021,BOS,1610.52061356423,1512.58763145502,1617.1375625127,1505.97068250655,1578.65220226003,1482.28545881579,126.0,107.0,63,1.0
120,22020,22000070,2021-01-01,1610612738,BOS,BOS @ DET,0,39.0,83.0,0.47,8.0,31.0,0.258,7.0,14.0,0.5,7.0,37.0,44.0,20.0,12.0,11.0,21.0,20.0,93,-3,2021-01-01,2021,BOS,1617.1375625127,1344.03546181869,1607.65855441703,1353.51446991436,1611.01499934516,1341.20954329726,93.0,96.0,36,0.0
121,22020,22000085,2021-01-03,1610612738,BOS,BOS @ DET,1,49.0,87.0,0.563,15.0,33.0,0.455,9.0,13.0,0.692,12.0,29.0,41.0,35.0,4.0,5.0,18.0,22.0,122,2,2021-01-03,2021,BOS,1607.65855441703,1353.51446991436,1610.16768499854,1351.00533933285,1604.84941767881,1342.98170884242,122.0,120.0,35,1.0
122,22020,22000097,2021-01-04,1610612738,BOS,BOS @ TOR,1,41.0,84.0,0.488,15.0,29.0,0.517,29.0,34.0,0.853,12.0,44.0,56.0,19.0,3.0,9.0,20.0,29.0,126,12,2021-01-04,2021,BOS,1610.16768499854,1605.75951383635,1626.14918406218,1589.77801477271,1596.21531814755,1607.14663428032,126.0,114.0,86,1.0
123,22020,22000111,2021-01-06,1610612738,BOS,BOS @ MIA,1,42.0,99.0,0.424,12.0,35.0,0.343,11.0,12.0,0.917,16.0,37.0,53.0,22.0,7.0,5.0,7.0,23.0,107,2,2021-01-06,2021,BOS,1626.14918406218,1569.14853089736,1631.76934604422,1563.52836891532,1600.67944768687,1571.76196852665,107.0,105.0,82,1.0
316,22020,22000124,2021-01-08,1610612738,BOS,BOS @ WAS,1,41.0,86.0,0.477,12.0,32.0,0.375,22.0,30.0,0.733,11.0,38.0,49.0,21.0,11.0,4.0,21.0,22.0,116,9,2021-01-08,2021,BOS,1631.76934604422,1395.68338407114,1633.70611032053,1393.74661979483,1569.54648252183,1436.10960349915,116.0,107.0,50,1.0
317,22020,22000180,2021-01-15,1610612738,BOS,BOS @ ORL,1,45.0,88.0,0.511,17.0,42.0,0.405,17.0,19.0,0.895,6.0,39.0,45.0,25.0,7.0,4.0,11.0,18.0,124,27,2021-01-15,2021,BOS,1633.70611032053,1467.33443652571,1639.63502667505,1461.40552017119,1423.43024386226,1420.88051970184,124.0,97.0,21,1.0
318,22020,22000196,2021-01-17,1610612738,BOS,BOS @ NYK,0,25.0,84.0,0.298,7.0,46.0,0.152,18.0,29.0,0.621,14.0,29.0,43.0,15.0,10.0,2.0,18.0,22.0,75,-30,2021-01-17,2021,BOS,1639.63502667505,1386.66366573418,1585.76016230562,1440.53853010361,1565.54906142602,1374.37520261173,75.0,105.0,35,0.0
124,22020,22000218,2021-01-20,1610612738,BOS,BOS @ PHI,0,42.0,89.0,0.472,12.0,33.0,0.364,13.0,20.0,0.65,10.0,35.0,45.0,22.0,3.0,0.0,16.0,29.0,109,-8,2021-01-20,2021,BOS,1585.76016230562,1540.25369192571,1578.413604201,1547.60025003033,1575.52752130499,1560.24736445505,109.0,117.0,76,0.0
125,22020,22000233,2021-01-22,1610612738,BOS,BOS @ PHI,0,41.0,90.0,0.456,12.0,30.0,0.4,16.0,20.0,0.8,10.0,22.0,32.0,23.0,10.0,5.0,13.0,21.0,110,-12,2021-01-22,2021,BOS,1578.413604201,1547.60025003033,1569.55474936524,1556.45910486609,1570.74939349121,1613.17719321236,110.0,122.0,83,0.0
319,22020,22000250,2021-01-24,1610612738,BOS,BOS @ CLE,1,52.0,93.0,0.559,14.0,28.0,0.5,23.0,27.0,0.852,13.0,42.0,55.0,26.0,14.0,8.0,16.0,23.0,141,38,2021-01-24,2021,BOS,1569.55474936524,1402.06535340133,1577.12108816882,1394.49901459775,1563.09190818274,1400.49587979583,141.0,103.0,41,1.0
126,22020,22000262,2021-01-25,1610612738,BOS,BOS @ CHI,1,44.0,87.0,0.506,15.0,29.0,0.517,16.0,20.0,0.8,6.0,38.0,44.0,28.0,9.0,6.0,13.0,18.0,119,16,2021-01-25,2021,BOS,1577.12108816882,1431.29830749049,1588.90423408679,1419.51516157252,1579.38318641829,1418.43535266377,119.0,103.0,48,1.0
127,22020,22000280,2021-01-27,1610612738,BOS,BOS @ SAS,0,42.0,98.0,0.429,10.0,30.0,0.333,12.0,14.0,0.857,13.0,26.0,39.0,15.0,10.0,4.0,12.0,14.0,106,-4,2021-01-27,2021,BOS,1588.90423408679,1537.0029462263,1583.65195758994,1542.25522272315,1645.25091714201,1495.66104667904,106.0,110.0,76,0.0
320,22020,22000302,2021-01-30,1610612738,BOS,BOS @ LAL,0,40.0,82.0,0.488,6.0,21.0,0.286,9.0,14.0,0.643,9.0,33.0,42.0,24.0,10.0,6.0,15.0,16.0,95,-1,2021-01-30,2021,BOS,1583.65195758994,1669.43970380435,1579.39641519679,1673.6952461975,1640.12243975944,1635.73667274609,95.0,96.0,93,0.0
128,22020,22000326,2021-02-02,1610612738,BOS,BOS @ GSW,1,39.0,84.0,0.464,13.0,34.0,0.382,20.0,27.0,0.741,12.0,39.0,51.0,16.0,3.0,4.0,16.0,20.0,111,4,2021-02-02,2021,BOS,1579.39641519679,1443.27923165659,1584.90649394665,1437.76915290673,1604.45540230273,1469.33548869644,111.0,107.0,64,1.0
129,22020,22000336,2021-02-03,1610612738,BOS,BOS @ SAC,0,39.0,86.0,0.453,11.0,33.0,0.333,22.0,29.0,0.759,11.0,34.0,45.0,28.0,9.0,3.0,13.0,21.0,111,-5,2021-02-03,2021,BOS,1584.90649394665,1454.79299271822,1577.0719458608,1462.62754080407,1547.93265011091,1457.5595921206,111.0,116.0,51,0.0
130,22020,22000350,2021-02-05,1610612738,BOS,BOS @ LAC,1,43.0,90.0,0.478,16.0,38.0,0.421,17.0,21.0,0.81,9.0,25.0,34.0,21.0,8.0,1.0,7.0,16.0,119,4,2021-02-05,2021,BOS,1577.0719458608,1641.4441377544,1587.5630274862,1630.953056129,1573.11360570634,1625.68458147371,119.0,115.0,85,1.0
131,22020,22000365,2021-02-07,1610612738,BOS,BOS @ PHX,0,33.0,93.0,0.355,17.0,44.0,0.386,8.0,12.0,0.667,13.0,28.0,41.0,19.0,6.0,2.0,6.0,11.0,91,-9,2021-02-07,2021,BOS,1587.5630274862,1552.43164723156,1580.01732724132,1559.97734747644,1575.45763679575,1568.58783498579,91.0,100.0,78,0.0
132,22020,22000379,2021-02-09,1610612738,BOS,BOS @ UTA,0,38.0,86.0,0.442,13.0,29.0,0.448,19.0,23.0,0.826,11.0,24.0,35.0,18.0,2.0,2.0,9.0,25.0,108,-14,2021-02-09,2021,BOS,1580.01732724132,1651.43332738604,1573.87442320856,1657.5762314188,1601.2809777898,1634.81759143765,108.0,122.0,89,0.0
321,22020,22000398,2021-02-11,1610612738,BOS,BOS @ TOR,1,39.0,86.0,0.453,20.0,39.0,0.513,22.0,28.0,0.786,14.0,35.0,49.0,30.0,8.0,6.0,19.0,22.0,120,14,2021-02-11,2021,BOS,1573.87442320856,1609.19596598519,1583.85275672631,1599.21763246744,1585.69275728566,1603.22155134601,120.0,106.0,84,1.0
322,22020,22000412,2021-02-12,1610612738,BOS,BOS @ DET,0,36.0,82.0,0.439,8.0,27.0,0.296,22.0,30.0,0.733,7.0,37.0,44.0,15.0,9.0,2.0,10.0,25.0,102,-6,2021-02-12,2021,BOS,1583.85275672631,1382.51049670713,1566.53122388731,1399.83202954613,1553.97898079092,1411.24321856711,102.0,108.0,42,0.0
133,22020,22000560,2021-02-14,1610612738,BOS,BOS @ WAS,0,32.0,90.0,0.356,9.0,35.0,0.257,18.0,30.0,0.6,14.0,36.0,50.0,14.0,5.0,2.0,17.0,27.0,91,-13,2021-02-14,2021,BOS,1566.53122388731,1350.03634840092,1548.65107547578,1367.91649681245,1590.42376389042,1379.63134922627,91.0,104.0,41,0.0
323,22020,22000427,2021-02-16,1610612738,BOS,BOS @ DEN,1,39.0,81.0,0.481,15.0,42.0,0.357,19.0,21.0,0.905,10.0,33.0,43.0,26.0,7.0,1.0,22.0,22.0,112,13,2021-02-16,2021,BOS,1548.65107547578,1603.28903814382,1558.93976072557,1593.00035289403,1556.06930386895,1581.68509692071,112.0,99.0,77,1.0
324,22020,22000438,2021-02-17,1610612738,BOS,BOS @ ATL,0,40.0,86.0,0.465,10.0,31.0,0.323,24.0,27.0,0.889,11.0,26.0,37.0,22.0,9.0,3.0,16.0,27.0,114,-8,2021-02-17,2021,BOS,1558.93976072557,1418.2543043255,1540.95158767148,1436.24247737959,1522.4486293336,1478.58590931572,114.0,122.0,51,0.0
325,22020,22000451,2021-02-19,1610612738,BOS,BOS @ ATL,1,50.0,90.0,0.556,14.0,35.0,0.4,7.0,10.0,0.7,9.0,35.0,44.0,26.0,8.0,12.0,18.0,21.0,121,12,2021-02-19,2021,BOS,1540.95158767148,1436.24247737959,1545.65779684956,1431.53626820151,1545.74468980646,1486.44373507397,121.0,109.0,57,1.0
